    Updating crates.io index
     Locking 238 packages to latest Rust 1.85 compatible versions
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding ndarray v0.16.1 (available: v0.17.2)
      Adding rand v0.9.2 (available: v0.10.0)
      Adding rand_distr v0.5.1 (available: v0.6.0)
      Adding wasip2 v1.0.1+wasi-0.2.4 (available: v1.0.2+wasi-0.2.9, requires Rust 1.87.0)
      Adding wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06 (requires Rust 1.87.0)
      Adding wit-bindgen v0.51.0 (requires Rust 1.87.0)
      Adding wit-bindgen-core v0.51.0 (requires Rust 1.87.0)
      Adding wit-bindgen-rust v0.51.0 (requires Rust 1.87.0)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling zerocopy v0.8.48
   Compiling bytemuck v1.25.0
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.11.0
   Compiling rayon-core v1.13.0
   Compiling nano-gemm-codegen v0.2.1
   Compiling either v1.15.0
   Compiling paste v1.0.15
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.4
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling reborrow v0.5.5
   Compiling raw-cpuid v11.6.0
   Compiling getrandom v0.3.4
   Compiling dyn-stack-macros v0.1.3
   Compiling pulp v0.22.2
   Compiling memchr v2.8.0
   Compiling num-traits v0.2.19
   Compiling ucd-trie v0.1.7
   Compiling matrixmultiply v0.3.10
   Compiling serde_core v1.0.228
   Compiling seq-macro v0.3.6
   Compiling syn v1.0.109
   Compiling dyn-stack v0.13.2
   Compiling nano-gemm-core v0.2.1
   Compiling rawpointer v0.2.1
   Compiling serde v1.0.228
   Compiling pest v2.8.6
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-queue v0.3.12
   Compiling syn v2.0.117
   Compiling crossbeam-channel v0.5.15
   Compiling nano-gemm-f32 v0.2.1
   Compiling crossbeam-deque v0.8.6
   Compiling nano-gemm-c32 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
   Compiling nano-gemm-f64 v0.2.1
   Compiling num-complex v0.2.4
   Compiling getrandom v0.2.17
   Compiling zmij v1.0.21
   Compiling rand_core v0.6.4
   Compiling rand_core v0.9.5
   Compiling crc32fast v1.5.0
   Compiling rustix v1.1.4
   Compiling pest_meta v2.8.6
   Compiling rayon v1.11.0
   Compiling num-integer v0.1.46
   Compiling defer v0.2.1
   Compiling getrandom v0.4.2
   Compiling num_cpus v1.17.0
   Compiling num-bigint v0.4.6
   Compiling atomic-wait v1.1.0
   Compiling crossbeam v0.8.4
   Compiling serde_json v1.0.149
   Compiling log v0.4.29
   Compiling linux-raw-sys v0.12.1
   Compiling byteorder v1.5.0
   Compiling thiserror v1.0.69
   Compiling regex-syntax v0.8.10
   Compiling approx v0.5.1
   Compiling pest_generator v2.8.6
   Compiling approx v0.3.2
   Compiling hashbrown v0.16.1
   Compiling ciborium-io v0.2.2
   Compiling equator-macro v0.6.0
   Compiling plotters-backend v0.3.7
   Compiling equivalent v1.0.2
   Compiling anstyle v1.0.14
   Compiling simd-adler32 v0.3.9
   Compiling generativity v1.1.0
   Compiling bumpalo v3.20.2
   Compiling clap_lex v1.1.0
   Compiling thiserror v2.0.18
   Compiling fastrand v2.4.1
   Compiling itoa v1.0.18
   Compiling zlib-rs v0.6.3
   Compiling zopfli v0.8.3
   Compiling clap_builder v4.6.0
   Compiling indexmap v2.13.1
   Compiling equator v0.6.0
   Compiling plotters-svg v0.3.7
   Compiling alga v0.9.3
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling fnv v1.0.7
   Compiling zerocopy-derive v0.8.48
   Compiling equator-macro v0.4.2
   Compiling interpol v0.2.1
   Compiling serde_derive v1.0.228
   Compiling pest_derive v2.8.6
   Compiling equator v0.4.2
   Compiling private-gemm-x86 v0.1.20
   Compiling equator-macro v0.2.1
   Compiling spindle v0.2.6
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling flate2 v1.1.9
   Compiling equator v0.2.2
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling smallvec v1.15.1
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling bit-set v0.8.0
   Compiling criterion-plot v0.5.0
   Compiling rusty-fork v0.3.1
   Compiling zip v6.0.0
   Compiling regex v1.12.3
   Compiling clap v4.6.0
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling humantime v2.3.0
   Compiling tinytemplate v1.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling criterion v0.5.1
   Compiling rand_distr v0.5.1
   Compiling proptest v1.11.0
   Compiling num-complex v0.4.6
   Compiling py_literal v0.4.0
   Compiling ndarray v0.17.2
   Compiling ndarray v0.16.1
   Compiling npyz v0.8.4
   Compiling gemm-common v0.19.0
   Compiling qd v0.8.0
   Compiling faer-traits v0.24.0
   Compiling gemm-f32 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling linfa-linalg v0.2.1
   Compiling gemm v0.19.0
   Compiling sprs v0.11.4
   Compiling ndarray-npy v0.10.0
   Compiling nano-gemm v0.2.2
   Compiling faer v0.24.0
   Compiling spectral-init v0.1.0 (/home/talon/projects/worktrees/worktrees/worktrees/worktrees/research-20260408-201830)
    Finished `bench` profile [optimized] target(s) in 37.29s
     Running benches/trustworthiness_bench.rs (target/release/deps/trustworthiness_bench-1c6b45c426e8b13f)
Gnuplot not found, using plotters backend
Benchmarking trustworthiness_d50/n/1000
Benchmarking trustworthiness_d50/n/1000: Warming up for 10.000 s
Benchmarking trustworthiness_d50/n/1000: Collecting 10 samples in estimated 5.0035 s (1290 iterations)
Benchmarking trustworthiness_d50/n/1000: Analyzing
trustworthiness_d50/n/1000
                        time:   [3.7376 ms 3.8269 ms 3.9132 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) low mild
  1 (10.00%) high mild
Benchmarking trustworthiness_d50/n/5000
Benchmarking trustworthiness_d50/n/5000: Warming up for 10.000 s
